"Cb"	"Cd"	"Ci"	"Ee"	"Pg"	"Pp"
0.187510660376168	-6.69863895775185	0	0	1.18518105389059	-0.292119116325222
0	-4.39717264543422	4.06984588703163	0	0	0
0	-0.477140965921557	1.59963888830041	0	0	0
0.164369352439193	0	0	0	-0.187546773272827	-0.069374688045483
0	0.0133259394022366	1.40099420228716	0	1.7093352365696	1.19737655942015
0	0	0	0	0	0.0834189027189174
0.967585440004773	-0.917015904878994	0	0	0	0
0	2.14833084339026	1.75372632900444	-0.964044427330266	-0.918406862960196	0
0	2.94068976215552	-0.109833056939473	0	-0.655118377837479	-1.65494867821661
0	0	-1.52648233787468	0	-1.81459341237808	0
0.338293711346826	0	-1.6851232678848	0	-0.350175183802815	0
0.706477706978307	0	0	0	0	0.571581414961191
0	0	0	0	0	0.538371278058828
0	0	0.227031676055008	0	0	0
0	0	0	0	0.138285875665884	0
1.06508996522298	0	0	0	0	0
0	0	0	-0.612342314233515	0	0
-0.46064837472543	0	-0.696958886367126	0	0	0
0.247850211242911	0	0	0	0	-1.10090385236425
-1.19217446602591	0	-1.17830986884419	0	0	-2.30489744131024
0	0	0.561391309474443	0	-0.296590256590077	0.531557798490387
0.462856449542895	0	-1.10864134527373	0.231406359646141	0.923344741777431	-0.156691643095426
0	0	0	0.141888900988145	1.18518105389059	-0.292119116325222
-0.147600210118307	0	0	0	0	0
0.384627473214072	0	0	-0.423066642275037	0	0.360650659682892
0.164369352439193	-0.0442595976084219	0.0995867020606071	0	0	-0.069374688045483
-0.291907437555077	0	0	0	1.7093352365696	1.19737655942015
0.0478832721076356	-0.117065724983107	0	-0.119344850996263	0	0.0834189027189174
0.967585440004773	0	-0.0509588309767968	0	0	0
-0.78078054472881	2.14833084339026	0	0	-0.918406862960196	0.723492417235647
0	0	-0.109833056939473	0	0	-1.65494867821661
0.0401258112850794	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	-1.05904487984462	0
0	0	0	4.56439643389947	0	0
0	0.456092874660819	0.227031676055008	0.0287437472901892	0	-0.116215434849059
0	0	0	-0.317872849110675	0	0.932004754497378
1.06508996522298	0	0.0890001026501238	0.928765566004122	-0.26291937206837	0
-1.73029972480254	0	-0.0586607712439797	-0.612342314233515	0	-0.0377696261131539
0	0.524120734076655	0	1.50374466840204	0	0.747949007078835
0	0.387749310038319	0	0	0	-1.10090385236425
-1.19217446602591	-3.08688484965249	-1.17830986884419	-1.29828657086852	0	0
0	0	0	0.201114744405771	0	0
0.462856449542895	0	0	0.231406359646141	0.923344741777431	-0.156691643095426
0	-6.69863895775185	0	0	0	0
-0.147600210118307	-4.39717264543422	0	0	0	0.321364723544163
0.384627473214072	-0.477140965921557	0	0	0	0
0	-0.0442595976084219	0	0	0	-0.069374688045483
-0.291907437555077	0	0	0	1.7093352365696	0
0	-0.117065724983107	0	0	0.483369143754174	0.0834189027189174
0	0	-0.0509588309767968	0.797739000608328	0.682206350373315	0
-0.78078054472881	2.14833084339026	1.75372632900444	0	-0.918406862960196	0
-1.30715726598686	0	0	0	-0.655118377837479	0
0	0	0	-0.201386743620986	-1.81459341237808	0.22101127821368
0	0	-1.6851232678848	0.926853257832582	0	0.1419483414234
0	1.01537763062149	0	0	0	0.571581414961191
0	0	3.822782689515	0	0	0.538371278058828
0	0	0.227031676055008	0.0287437472901892	0.8387300790246	0
0.00103807977884628	-0.641969470231311	0	-0.317872849110675	0.138285875665884	0
1.06508996522298	0	0.0890001026501238	0	0	0.880754626294935
0	0	0	-0.612342314233515	-0.0271753686555457	0
0	0.524120734076655	0	0	0	0
0.247850211242911	0.387749310038319	0	0	0	-1.10090385236425
0	0	-1.17830986884419	0	-0.137397655141113	-2.30489744131024
0	0	0	0	-0.296590256590077	0.531557798490387
0	0	-1.10864134527373	0	0.923344741777431	0
0.187510660376168	-6.69863895775185	0	0.141888900988145	0	0
0	0	0	-2.2901156271977	0	0
0	0	1.59963888830041	0	0	0
0	-0.0442595976084219	0.0995867020606071	0	0	-0.069374688045483
-0.291907437555077	0	0	0	1.7093352365696	0
0.0478832721076356	-0.117065724983107	0	-0.119344850996263	0.483369143754174	0.0834189027189174
0.967585440004773	0	0	0	0	0
0	2.14833084339026	0	0	-0.918406862960196	0
-1.30715726598686	0	0	0	0	-1.65494867821661
0	-0.773218025547966	-1.52648233787468	0	-1.81459341237808	0.22101127821368
0	0	-1.6851232678848	0.926853257832582	0	0
0.706477706978307	1.01537763062149	0.5846627418255	0	0	0
0.854144203767582	0	0	0	-1.85959065388517	0.538371278058828
0	0.456092874660819	0	0	0	-0.116215434849059
0	-0.641969470231311	0	-0.317872849110675	0	0.932004754497378
0	0	0.0890001026501238	0.928765566004122	0	0
0	0	0	-0.612342314233515	0	0
-0.46064837472543	0.524120734076655	-0.696958886367126	0	0	0.747949007078835
0	0	-2.30063726136989	0	0	0
0	0	-1.17830986884419	-1.29828657086852	-0.137397655141113	0
0	0	0.561391309474443	0	-0.296590256590077	0
0	0	0	0	0	-0.156691643095426
0.187510660376168	0	-2.56815433982278	0	1.18518105389059	0
0	0	0	0	0	0
0.384627473214072	0	0	0	0.929879510141214	0.360650659682892
0	0	0.0995867020606071	0	-0.187546773272827	-0.069374688045483
-0.291907437555077	0.0133259394022366	0	0	0	1.19737655942015
0	0	-0.291494382983603	-0.119344850996263	0.483369143754174	0
0	0	0	0	0	-2.08927456231477
0	2.14833084339026	1.75372632900444	-0.964044427330266	-0.918406862960196	0
0	2.94068976215552	0	0	0	-1.65494867821661
0	0	-1.52648233787468	0	-1.81459341237808	0
0	0	-1.6851232678848	0	0	0
0	0	0	0	-1.05904487984462	0
0	-0.610353696717579	0	0	-1.85959065388517	0
-0.171797430015078	0	0.227031676055008	0	0	0
0.00103807977884628	0	0	-0.317872849110675	0	0
0	0	0	0	0	0
-1.73029972480254	0	0	-0.612342314233515	0	-0.0377696261131539
0	0	0	0	0.279381597709601	0.747949007078835
0	0.387749310038319	0	0	0	0
-1.19217446602591	0	0	-1.29828657086852	-0.137397655141113	-2.30489744131024
0	0	0	0	0	0
0.462856449542895	0	0	0.231406359646141	0.923344741777431	-0.156691643095426
0.187510660376168	0	-2.56815433982278	0	1.18518105389059	-0.292119116325222
0	-4.39717264543422	0	-2.2901156271977	0	0.321364723544163
0.384627473214072	-0.477140965921557	0	0	0.929879510141214	0.360650659682892
0	0	0	0	-0.187546773272827	-0.069374688045483
-0.291907437555077	0.0133259394022366	1.40099420228716	0	0	1.19737655942015
0	0	0	-0.119344850996263	0.483369143754174	0.0834189027189174
0.967585440004773	0	-0.0509588309767968	0	0.682206350373315	0
-0.78078054472881	0	1.75372632900444	-0.964044427330266	0	0
0	0	-0.109833056939473	0.0520453191746823	0	-1.65494867821661
0	0	0	-0.201386743620986	0	0
0.338293711346826	0	0	0	0	0
0.706477706978307	1.01537763062149	0	0	-1.05904487984462	0.571581414961191
0	0	3.822782689515	4.56439643389947	0	0
0	0	0.227031676055008	0	0.8387300790246	0
0	-0.641969470231311	5.25280774102557	-0.317872849110675	0	0.932004754497378
1.06508996522298	0	0.0890001026501238	0	0	0
0	1.80937199789593	0	0	-0.0271753686555457	-0.0377696261131539
0	0	-0.696958886367126	1.50374466840204	0	0
0	0.387749310038319	-2.30063726136989	0	0	0
0	0	0	0	-0.137397655141113	-2.30489744131024
0	-1.29013568292309	0	0	0	0.531557798490387
0	0	0	0	0.923344741777431	0
0.187510660376168	-6.69863895775185	0	0	0	0
0	0	4.06984588703163	0	0	0.321364723544163
0	-0.477140965921557	0	-0.423066642275037	0	0
0.164369352439193	-0.0442595976084219	0	0	0	-0.069374688045483
-0.291907437555077	0.0133259394022366	1.40099420228716	0	1.7093352365696	0
0.0478832721076356	-0.117065724983107	-0.291494382983603	0	0	0
0.967585440004773	-0.917015904878994	0	0	0	0
-0.78078054472881	2.14833084339026	1.75372632900444	-0.964044427330266	-0.918406862960196	0
0	2.94068976215552	0	0	0	-1.65494867821661
0.0401258112850794	0	-1.52648233787468	-0.201386743620986	0	0
0.338293711346826	0.460784070546471	-1.6851232678848	0.926853257832582	0	0
0.706477706978307	0	0	1.4234256827673	-1.05904487984462	0
0	0	3.822782689515	0	0	0
0	0	0	0	0	0
0.00103807977884628	0	5.25280774102557	0	0	0
0	0.784444622343894	0.0890001026501238	0	0	0
-1.73029972480254	0	0	0	0	0
0	0	0	1.50374466840204	0	0
0.247850211242911	0.387749310038319	-2.30063726136989	0	0	-1.10090385236425
-1.19217446602591	-3.08688484965249	-1.17830986884419	-1.29828657086852	-0.137397655141113	0
0	0	0.561391309474443	0	-0.296590256590077	0
0	0	-1.10864134527373	0.231406359646141	0.923344741777431	0
0	-6.69863895775185	-2.56815433982278	0.141888900988145	0	-0.292119116325222
0	-4.39717264543422	0	-2.2901156271977	0	0
0.384627473214072	0	1.59963888830041	0	0	0
0.164369352439193	0	0	0	0	-0.069374688045483
-0.291907437555077	0	0	0	1.7093352365696	0
0	-0.117065724983107	0	0	0.483369143754174	0.0834189027189174
0	-0.917015904878994	-0.0509588309767968	0	0	-2.08927456231477
0	2.14833084339026	0	0	0	0
-1.30715726598686	0	0	0	-0.655118377837479	-1.65494867821661
0.0401258112850794	-0.773218025547966	0	-0.201386743620986	0	0.22101127821368
0.338293711346826	0.460784070546471	0	0	-0.350175183802815	0.1419483414234
0.706477706978307	0	0	0	-1.05904487984462	0.571581414961191
0	0	0	0	-1.85959065388517	0
-0.171797430015078	0	0	0	0	0
0	0	5.25280774102557	0	0	0.932004754497378
0	0.784444622343894	0.0890001026501238	0	-0.26291937206837	0.880754626294935
0	1.80937199789593	0	-0.612342314233515	0	-0.0377696261131539
-0.46064837472543	0.524120734076655	0	0	0.279381597709601	0
0	0.387749310038319	0	0	0	0
-1.19217446602591	0	0	0	0	0
0	0	0.561391309474443	0.201114744405771	-0.296590256590077	0.531557798490387
0.462856449542895	-0.0824957750780073	-1.10864134527373	0	0	-0.156691643095426
0	0	0	0	1.18518105389059	0
0	-4.39717264543422	0	0	1.23715328549313	0.321364723544163
0.384627473214072	-0.477140965921557	1.59963888830041	0	0	0
0	0	0	0	0	-0.069374688045483
-0.291907437555077	0	1.40099420228716	1.07735846054883	1.7093352365696	1.19737655942015
0	0	0	0	0	0
0.967585440004773	0	0	0	0.682206350373315	0
0	0	0	-0.964044427330266	0	0
-1.30715726598686	2.94068976215552	0	0	0	0
0.0401258112850794	-0.773218025547966	0	-0.201386743620986	0	0.22101127821368
0	0.460784070546471	0	0	0	0
0	1.01537763062149	0.5846627418255	0	0	0
0	0	0	0	0	0
0	0	0.227031676055008	0.0287437472901892	0	0
0	0	5.25280774102557	0	0	0.932004754497378
1.06508996522298	0	0	0.928765566004122	0	0
-1.73029972480254	1.80937199789593	-0.0586607712439797	-0.612342314233515	0	0
0	0	0	0	0.279381597709601	0.747949007078835
0	0.387749310038319	0	0.391533933448857	4.08689693177259	0
0	0	0	0	0	-2.30489744131024
-0.258096838350023	0	0	0	0	0.531557798490387
0.462856449542895	-0.0824957750780073	0	0.231406359646141	0	0
0	-6.69863895775185	-2.56815433982278	0	0	0
0	-4.39717264543422	4.06984588703163	0	1.23715328549313	0.321364723544163
0	-0.477140965921557	0	-0.423066642275037	0.929879510141214	0.360650659682892
0	0	0	0.126421013457161	0	0
0	0.0133259394022366	0	1.07735846054883	0	0
0.0478832721076356	0	-0.291494382983603	-0.119344850996263	0.483369143754174	0.0834189027189174
0.967585440004773	0	0	0	0	-2.08927456231477
0	0	0	-0.964044427330266	-0.918406862960196	0.723492417235647
0	2.94068976215552	0	0.0520453191746823	0	0
0.0401258112850794	0	-1.52648233787468	0	-1.81459341237808	0
0	0	0	0.926853257832582	0	0.1419483414234
0.706477706978307	0	0.5846627418255	1.4234256827673	0	0
0	0	0	4.56439643389947	-1.85959065388517	0.538371278058828
0	0	0.227031676055008	0.0287437472901892	0.8387300790246	0
0	0	5.25280774102557	0	0	0.932004754497378
0	0	0	0.928765566004122	-0.26291937206837	0.880754626294935
0	1.80937199789593	0	-0.612342314233515	0	-0.0377696261131539
0	0	0	0	0	0.747949007078835
0.247850211242911	0.387749310038319	0	0	0	-1.10090385236425
-1.19217446602591	0	0	0	-0.137397655141113	0
0	0	0.561391309474443	0.201114744405771	0	0
0	0	-1.10864134527373	0.231406359646141	0	0
0	0	0	0.141888900988145	1.18518105389059	0
-0.147600210118307	-4.39717264543422	4.06984588703163	-2.2901156271977	0	0.321364723544163
0	-0.477140965921557	1.59963888830041	0	0	0
0.164369352439193	0	0	0	0	-0.069374688045483
0	0	0	0	0	0
0	0	0	0	0.483369143754174	0
0	-0.917015904878994	-0.0509588309767968	0	0	-2.08927456231477
-0.78078054472881	2.14833084339026	0	0	-0.918406862960196	0
-1.30715726598686	2.94068976215552	0	0	0	-1.65494867821661
0.0401258112850794	-0.773218025547966	-1.52648233787468	-0.201386743620986	0	0
0	0	0	0	-0.350175183802815	0
0.706477706978307	1.01537763062149	0.5846627418255	1.4234256827673	-1.05904487984462	0.571581414961191
0	-0.610353696717579	3.822782689515	0	0	0
0	0	0.227031676055008	0	0.8387300790246	0
0	0	0	-0.317872849110675	0	0
1.06508996522298	0.784444622343894	0	0	0	0.880754626294935
0	0	-0.0586607712439797	0	0	0
0	0	0	1.50374466840204	0	0
0.247850211242911	0	0	0	0	0
-1.19217446602591	0	0	0	0	-2.30489744131024
0	0	0	0	-0.296590256590077	0
0	0	0	0	0	0
0.187510660376168	0	-2.56815433982278	0.141888900988145	1.18518105389059	0
-0.147600210118307	-4.39717264543422	4.06984588703163	0	0	0.321364723544163
0	-0.477140965921557	1.59963888830041	-0.423066642275037	0	0.360650659682892
0	0	0	0	-0.187546773272827	-0.069374688045483
0	0.0133259394022366	1.40099420228716	0	0	1.19737655942015
0	-0.117065724983107	-0.291494382983603	0	0	0
0.967585440004773	0	0	0.797739000608328	0	-2.08927456231477
-0.78078054472881	0	0	0	-0.918406862960196	0.723492417235647
-1.30715726598686	2.94068976215552	0	0	0	-1.65494867821661
0	0	0	0	0	0
0.338293711346826	0	-1.6851232678848	0.926853257832582	-0.350175183802815	0
0	0	0	0	0	0.571581414961191
0	0	3.822782689515	0	0	0
-0.171797430015078	0	0	0.0287437472901892	0	-0.116215434849059
0	0	5.25280774102557	-0.317872849110675	0	0
0	0.784444622343894	0	0	0	0.880754626294935
0	0	-0.0586607712439797	0	0	0
0	0	-0.696958886367126	0	0	0
0	0.387749310038319	-2.30063726136989	0	0	0
-1.19217446602591	-3.08688484965249	-1.17830986884419	-1.29828657086852	0	0
-0.258096838350023	-1.29013568292309	0	0	-0.296590256590077	0.531557798490387
0.462856449542895	0	0	0	0	-0.156691643095426
0	0	0	0	1.18518105389059	0
0	-4.39717264543422	4.06984588703163	0	0	0.321364723544163
0	-0.477140965921557	0	0	0.929879510141214	0
0.164369352439193	-0.0442595976084219	0	0	-0.187546773272827	-0.069374688045483
-0.291907437555077	0.0133259394022366	1.40099420228716	0	1.7093352365696	1.19737655942015
0	0	-0.291494382983603	0	0.483369143754174	0.0834189027189174
0.967585440004773	0	-0.0509588309767968	0	0.682206350373315	0
0	0	0	0	0	0.723492417235647
-1.30715726598686	2.94068976215552	0	0.0520453191746823	0	-1.65494867821661
0	-0.773218025547966	-1.52648233787468	-0.201386743620986	0	0
0.338293711346826	0.460784070546471	-1.6851232678848	0	0	0
0	1.01537763062149	0.5846627418255	0	0	0.571581414961191
0	0	0	4.56439643389947	-1.85959065388517	0
0	0	0	0.0287437472901892	0.8387300790246	-0.116215434849059
0.00103807977884628	0	5.25280774102557	-0.317872849110675	0	0.932004754497378
0	0.784444622343894	0.0890001026501238	0	0	0.880754626294935
0	0	0	0	0	0
-0.46064837472543	0	0	0	0	0
0.247850211242911	0.387749310038319	0	0	4.08689693177259	-1.10090385236425
-1.19217446602591	0	-1.17830986884419	0	0	-2.30489744131024
-0.258096838350023	-1.29013568292309	0	0	0	0
0	0	-1.10864134527373	0	0.923344741777431	0
0	-6.69863895775185	-2.56815433982278	0	0	0
0	0	0	0	0	0.321364723544163
0.384627473214072	0	0	0	0.929879510141214	0.360650659682892
0.164369352439193	0	0.0995867020606071	0.126421013457161	0	-0.069374688045483
-0.291907437555077	0	1.40099420228716	1.07735846054883	1.7093352365696	0
0	0	0	0	0	0.0834189027189174
0.967585440004773	0	0	0.797739000608328	0	0
0	0	1.75372632900444	0	0	0
-1.30715726598686	0	-0.109833056939473	0	0	0
0.0401258112850794	-0.773218025547966	0	-0.201386743620986	0	0
0.338293711346826	0.460784070546471	0	0	-0.350175183802815	0.1419483414234
0.706477706978307	0	0	0	-1.05904487984462	0
0.854144203767582	0	3.822782689515	0	-1.85959065388517	0
-0.171797430015078	0	0	0.0287437472901892	0.8387300790246	-0.116215434849059
0.00103807977884628	-0.641969470231311	0	-0.317872849110675	0	0.932004754497378
1.06508996522298	0	0	0.928765566004122	0	0
-1.73029972480254	0	0	-0.612342314233515	-0.0271753686555457	-0.0377696261131539
-0.46064837472543	0	0	0	0	0
0	0.387749310038319	0	0	4.08689693177259	-1.10090385236425
-1.19217446602591	0	0	-1.29828657086852	0	-2.30489744131024
0	0	0	0	0	0
0.462856449542895	0	0	0	0	0
0	0	0	0.141888900988145	0	0
-0.147600210118307	0	4.06984588703163	-2.2901156271977	0	0
0	-0.477140965921557	1.59963888830041	-0.423066642275037	0	0.360650659682892
0.164369352439193	0	0	0	0	0
0	0.0133259394022366	0	0	0	1.19737655942015
0.0478832721076356	0	0	0	0.483369143754174	0.0834189027189174
0	0	0	0	0.682206350373315	0
0	0	0	-0.964044427330266	0	0.723492417235647
0	0	-0.109833056939473	0	0	-1.65494867821661
0.0401258112850794	0	0	-0.201386743620986	-1.81459341237808	0.22101127821368
0.338293711346826	0	-1.6851232678848	0.926853257832582	0	0
0.706477706978307	1.01537763062149	0	0	-1.05904487984462	0
0	0	0	0	0	0
0	0	0.227031676055008	0	0.8387300790246	-0.116215434849059
0	0	5.25280774102557	-0.317872849110675	0.138285875665884	0
0	0	0.0890001026501238	0.928765566004122	0	0
-1.73029972480254	1.80937199789593	-0.0586607712439797	0	0	-0.0377696261131539
-0.46064837472543	0.524120734076655	0	1.50374466840204	0	0.747949007078835
0	0	0	0	0	0
-1.19217446602591	-3.08688484965249	-1.17830986884419	0	-0.137397655141113	0
0	0	0.561391309474443	0	0	0.531557798490387
0.462856449542895	0	0	0	0	0
0	0	0	0.141888900988145	0	0
-0.147600210118307	0	0	-2.2901156271977	0	0
0	-0.477140965921557	1.59963888830041	-0.423066642275037	0.929879510141214	0.360650659682892
0.164369352439193	-0.0442595976084219	0	0.126421013457161	0	0
0	0.0133259394022366	0	1.07735846054883	0	0
0.0478832721076356	0	0	0	0	0
0.967585440004773	0	-0.0509588309767968	0	0	0
-0.78078054472881	0	0	-0.964044427330266	-0.918406862960196	0
0	0	-0.109833056939473	0	0	0
0	-0.773218025547966	0	-0.201386743620986	0	0
0	0	0	0	0	0.1419483414234
0	1.01537763062149	0	1.4234256827673	-1.05904487984462	0
0.854144203767582	0	0	4.56439643389947	0	0.538371278058828
0	0	0.227031676055008	0	0.8387300790246	0
0	-0.641969470231311	0	-0.317872849110675	0	0
1.06508996522298	0	0.0890001026501238	0.928765566004122	-0.26291937206837	0
-1.73029972480254	1.80937199789593	0	-0.612342314233515	-0.0271753686555457	-0.0377696261131539
0	0.524120734076655	0	0	0	0
0	0.387749310038319	0	0	0	-1.10090385236425
0	0	0	-1.29828657086852	0	0
0	0	0.561391309474443	0	0	0.531557798490387
0.462856449542895	0	0	0	0	-0.156691643095426
0.187510660376168	0	-2.56815433982278	0	1.18518105389059	-0.292119116325222
0	-4.39717264543422	0	-2.2901156271977	0	0.321364723544163
0.384627473214072	0	0	-0.423066642275037	0.929879510141214	0
0	0	0.0995867020606071	0	-0.187546773272827	-0.069374688045483
0	0	1.40099420228716	1.07735846054883	1.7093352365696	0
0.0478832721076356	0	-0.291494382983603	-0.119344850996263	0.483369143754174	0
0	0	0	0	0	0
-0.78078054472881	0	0	-0.964044427330266	0	0
0	0	-0.109833056939473	0	0	0
0	0	0	0	-1.81459341237808	0
0.338293711346826	0	0	0.926853257832582	-0.350175183802815	0.1419483414234
0.706477706978307	0	0	1.4234256827673	0	0.571581414961191
0	0	0	0	0	0
-0.171797430015078	0	0.227031676055008	0.0287437472901892	0.8387300790246	-0.116215434849059
0	-0.641969470231311	0	0	0	0.932004754497378
1.06508996522298	0	0	0	-0.26291937206837	0.880754626294935
-1.73029972480254	1.80937199789593	0	0	-0.0271753686555457	-0.0377696261131539
-0.46064837472543	0	-0.696958886367126	0	0	0
0.247850211242911	0.387749310038319	-2.30063726136989	0	0	-1.10090385236425
-1.19217446602591	0	-1.17830986884419	0	0	0
0	0	0	0	0	0.531557798490387
0	0	-1.10864134527373	0	0.923344741777431	0
0.187510660376168	0	0	0	0	-0.292119116325222
0	-4.39717264543422	0	0	0	0
0.384627473214072	-0.477140965921557	1.59963888830041	0	0	0.360650659682892
0	-0.0442595976084219	0	0.126421013457161	-0.187546773272827	0
0	0	0	1.07735846054883	0	1.19737655942015
0	0	0	0	0	0.0834189027189174
0	-0.917015904878994	0	0.797739000608328	0	0
-0.78078054472881	0	1.75372632900444	-0.964044427330266	0	0
0	0	-0.109833056939473	0	0	-1.65494867821661
0.0401258112850794	-0.773218025547966	-1.52648233787468	-0.201386743620986	-1.81459341237808	0.22101127821368
0	0.460784070546471	-1.6851232678848	0.926853257832582	0	0
0.706477706978307	1.01537763062149	0	1.4234256827673	0	0.571581414961191
0	-0.610353696717579	0	0	0	0
0	0.456092874660819	0	0	0	-0.116215434849059
0	-0.641969470231311	0	-0.317872849110675	0	0
0	0.784444622343894	0	0	0	0.880754626294935
0	1.80937199789593	0	-0.612342314233515	0	0
-0.46064837472543	0.524120734076655	-0.696958886367126	0	0	0
0.247850211242911	0.387749310038319	0	0	4.08689693177259	0
-1.19217446602591	0	0	-1.29828657086852	0	0
-0.258096838350023	0	0.561391309474443	0.201114744405771	-0.296590256590077	0
0	0	-1.10864134527373	0	0	0
0	-6.69863895775185	0	0	1.18518105389059	0
0	0	0	0	0	0.321364723544163
0	-0.477140965921557	0	0	0.929879510141214	0
0	0	0.0995867020606071	0.126421013457161	0	-0.069374688045483
0	0	0	0	1.7093352365696	0
0.0478832721076356	-0.117065724983107	0	-0.119344850996263	0	0
0	0	0	0	0	-2.08927456231477
0	0	1.75372632900444	-0.964044427330266	-0.918406862960196	0
0	0	-0.109833056939473	0.0520453191746823	0	0
0	-0.773218025547966	0	0	0	0
0	0.460784070546471	0	0.926853257832582	-0.350175183802815	0
0.706477706978307	0	0	1.4234256827673	0	0
0.854144203767582	-0.610353696717579	0	0	0	0
0	0	0	0.0287437472901892	0.8387300790246	0
0.00103807977884628	0	0	-0.317872849110675	0	0
1.06508996522298	0	0.0890001026501238	0	0	0
-1.73029972480254	1.80937199789593	-0.0586607712439797	0	0	0
-0.46064837472543	0	0	0	0.279381597709601	0
0	0	0	0	4.08689693177259	-1.10090385236425
-1.19217446602591	0	0	-1.29828657086852	0	0
-0.258096838350023	0	0.561391309474443	0.201114744405771	0	0.531557798490387
0.462856449542895	-0.0824957750780073	-1.10864134527373	0	0	0
0	-6.69863895775185	-2.56815433982278	0.141888900988145	0	0
0	-4.39717264543422	0	0	0	0.321364723544163
0.384627473214072	-0.477140965921557	0	0	0	0.360650659682892
0.164369352439193	0	0	0.126421013457161	-0.187546773272827	0
0	0.0133259394022366	0	0	1.7093352365696	0
0	0	-0.291494382983603	-0.119344850996263	0.483369143754174	0
0.967585440004773	0	0	0.797739000608328	0	0
-0.78078054472881	2.14833084339026	0	0	0	0
-1.30715726598686	0	-0.109833056939473	0	-0.655118377837479	0
0	0	-1.52648233787468	-0.201386743620986	0	0
0	0	0	0	-0.350175183802815	0.1419483414234
0.706477706978307	1.01537763062149	0	0	0	0.571581414961191
0.854144203767582	-0.610353696717579	3.822782689515	0	0	0.538371278058828
-0.171797430015078	0.456092874660819	0	0	0	0
0	0	0	0	0	0
0	0.784444622343894	0.0890001026501238	0	0	0.880754626294935
-1.73029972480254	1.80937199789593	-0.0586607712439797	0	0	0
0	0	-0.696958886367126	0	0	0
0.247850211242911	0.387749310038319	0	0	0	-1.10090385236425
0	0	0	-1.29828657086852	0	0
0	0	0.561391309474443	0.201114744405771	-0.296590256590077	0.531557798490387
0.462856449542895	-0.0824957750780073	0	0.231406359646141	0	0
0	0	-2.56815433982278	0	0	0
0	-4.39717264543422	0	0	0	0
0.384627473214072	0	1.59963888830041	-0.423066642275037	0	0
0	0	0	0.126421013457161	-0.187546773272827	-0.069374688045483
0	0.0133259394022366	0	0	0	0
0.0478832721076356	-0.117065724983107	-0.291494382983603	-0.119344850996263	0	0.0834189027189174
0	-0.917015904878994	-0.0509588309767968	0	0	0
0	0	0	-0.964044427330266	0	0.723492417235647
0	0	-0.109833056939473	0.0520453191746823	-0.655118377837479	-1.65494867821661
0.0401258112850794	-0.773218025547966	-1.52648233787468	0	-1.81459341237808	0.22101127821368
0	0.460784070546471	0	0	0	0.1419483414234
0.706477706978307	0	0	0	0	0
0	-0.610353696717579	0	0	0	0
0	0	0	0.0287437472901892	0.8387300790246	0
0	0	0	0	0.138285875665884	0
0	0.784444622343894	0.0890001026501238	0	0	0
0	0	0	0	0	-0.0377696261131539
0	0	0	0	0	0.747949007078835
0.247850211242911	0.387749310038319	-2.30063726136989	0.391533933448857	0	-1.10090385236425
0	0	-1.17830986884419	-1.29828657086852	-0.137397655141113	-2.30489744131024
0	0	0.561391309474443	0.201114744405771	0	0.531557798490387
0	-0.0824957750780073	-1.10864134527373	0.231406359646141	0.923344741777431	0
0	-6.69863895775185	-2.56815433982278	0.141888900988145	0	0
0	-4.39717264543422	0	-2.2901156271977	1.23715328549313	0
0	0	0	0	0	0.360650659682892
0	0	0	0	-0.187546773272827	0
-0.291907437555077	0	1.40099420228716	1.07735846054883	1.7093352365696	0
0	-0.117065724983107	0	-0.119344850996263	0	0
0	0	0	0	0.682206350373315	0
-0.78078054472881	0	1.75372632900444	-0.964044427330266	0	0
-1.30715726598686	0	0	0.0520453191746823	0	-1.65494867821661
0	0	0	-0.201386743620986	-1.81459341237808	0.22101127821368
0	0	-1.6851232678848	0	-0.350175183802815	0
0.706477706978307	1.01537763062149	0	0	0	0
0	-0.610353696717579	3.822782689515	4.56439643389947	0	0
0	0	0	0	0	-0.116215434849059
0	-0.641969470231311	0	-0.317872849110675	0	0
0	0.784444622343894	0	0.928765566004122	-0.26291937206837	0.880754626294935
-1.73029972480254	1.80937199789593	0	0	0	0
0	0	-0.696958886367126	0	0.279381597709601	0.747949007078835
0.247850211242911	0	0	0.391533933448857	4.08689693177259	0
0	0	0	0	0	0
0	-1.29013568292309	0	0	0	0.531557798490387
0	0	-1.10864134527373	0.231406359646141	0	-0.156691643095426
0.187510660376168	0	0	0.141888900988145	1.18518105389059	-0.292119116325222
0	0	4.06984588703163	0	0	0
0	0	0	-0.423066642275037	0	0.360650659682892
0	0	0.0995867020606071	0.126421013457161	0	-0.069374688045483
-0.291907437555077	0	1.40099420228716	1.07735846054883	1.7093352365696	0
0	-0.117065724983107	0	0	0	0.0834189027189174
0	0	0	0.797739000608328	0	-2.08927456231477
0	2.14833084339026	0	0	-0.918406862960196	0
-1.30715726598686	2.94068976215552	-0.109833056939473	0	0	0
0	-0.773218025547966	-1.52648233787468	-0.201386743620986	0	0
0.338293711346826	0	0	0.926853257832582	-0.350175183802815	0.1419483414234
0	1.01537763062149	0	1.4234256827673	0	0.571581414961191
0	-0.610353696717579	0	0	0	0
0	0	0	0.0287437472901892	0	0
0	0	0	0	0.138285875665884	0
0	0	0	0.928765566004122	0	0.880754626294935
-1.73029972480254	0	-0.0586607712439797	-0.612342314233515	0	-0.0377696261131539
